city_name,city_url
Pet-friendly Hotels in Miami,https://www.ihg.com/miami-florida?filter=petsAllowed
"Pet-friendly Hotels in Portland, OR",https://www.ihg.com/portland-oregon?filter=petsAllowed
Pet-friendly Hotels in Nashville,https://www.ihg.com/nashville-tennessee/pet-friendly-hotels
Pet-friendly Hotels in San Diego,https://www.ihg.com/san-diego-california?filter=petsAlloweds
Pet-friendly Hotels in San Francisco,https://www.ihg.com/san-francisco-california?filter=petsAllowed
Pet-friendly Hotels in Orlando,https://www.ihg.com/orlando-florida/pet-friendly-hotels
Pet-friendly Hotels in Scottsdale,https://www.ihg.com/scottsdale-arizona/pet-friendly-hotels
Pet-friendly Hotels in Alexandria,https://www.ihg.com/alexandria-virginia/pet-friendly-hotels
Pet-friendly Hotels in Seattle,https://www.ihg.com/seattle-washington?filter=petsAllowed
Pet-friendly Hotels in Chicago,https://www.ihg.com/chicago-illinois?filter=petsAllowed
Pet-friendly Hotels in Philadelphia,https://www.ihg.com/philadelphia-pennsylvania?filter=petsAllowed
Pet-friendly Hotels in Austin,https://www.ihg.com/austin-texas?filter=petsAllowed
Pet-friendly Hotels in Barcelona,https://www.ihg.com/barcelona-spain/pet-friendly-hotels
Pet-friendly Hotels in Toronto,https://www.ihg.com/toronto-ontario/pet-friendly-hotels
Pet-friendly Hotels in Paris,https://www.ihg.com/paris-france/pet-friendly-hotels
Pet-friendly Hotels in Geneva,https://www.ihg.com/geneva-switzerland/pet-friendly-hotels
Pet-friendly Hotels in Rome,https://www.ihg.com/rome-italy/pet-friendly-hotels
Pet-friendly Hotels in Amsterdam,https://www.ihg.com/amsterdam-netherlands-holland/pet-friendly-hotels
Pet-friendly Hotels in London,https://www.ihg.com/london-united-kingdom/pet-friendly-hotels
Pet-friendly Hotels in Berlin,https://www.ihg.com/berlin-germany/pet-friendly-hotels
Pet-friendly Hotels in Toyko,https://www.ihg.com/tokyo-japan/pet-friendly-hotels
Pet-friendly Hotels in Paris,https://www.ihg.com/paris-france?filter=petsAllowed
Hotels Near Universal Studios Orlando,https://www.ihg.com/orlando-florida/hotels-near-universal-studios-orlando
Hotels Near Walt Disney World,https://www.ihg.com/lake-buena-vista-florida/hotels-near-walt-disney-world
Hotels Near Epcot,https://www.ihg.com/orlando-florida/hotels-near-epcot
Hotels Near Petco Park,https://www.ihg.com/san-diego-california/hotels-near-petco-park
Hotels Near Legoland California,https://www.ihg.com/carlsbad-california/hotels-near-legoland-california
Hotels Near Disneyland,https://www.ihg.com/anaheim-california/hotels-near-disneyland-park
Hotels Near Times Square,https://www.ihg.com/new-york-city-new-york/hotels-near-times-square
Hotels Near Rockefeller Center,https://www.ihg.com/new-york-city-new-york/hotels-near-rockefeller-center
